date,MACD,MACD_Signal,MACD_Hist
2021-01-15,0.7916,0.4355,0.3561
2021-01-14,0.7089,0.3465,0.3623
2021-01-13,0.5593,0.2559,0.3034
2021-01-12,0.4174,0.1801,0.2373
2021-01-11,0.3258,0.1208,0.205
2021-01-08,0.2001,0.0695,0.1306
2021-01-07,0.1121,0.0368,0.0753
2021-01-06,0.0237,0.018,0.0056
2021-01-05,-0.0733,0.0166,-0.0899
2021-01-04,-0.081,0.0391,-0.1201
2020-12-31,-0.0987,0.0691,-0.1678
2020-12-30,-0.0517,0.1111,-0.1628
2020-12-29,-0.0216,0.1518,-0.1733
2020-12-28,0.0295,0.1951,-0.1656
2020-12-24,0.0759,0.2365,-0.1606
2020-12-23,0.1157,0.2767,-0.161
2020-12-22,0.1444,0.3169,-0.1725
2020-12-21,0.1892,0.36,-0.1708
2020-12-18,0.2548,0.4027,-0.1479
2020-12-17,0.3032,0.4397,-0.1365
2020-12-16,0.3484,0.4738,-0.1254
2020-12-15,0.3797,0.5052,-0.1255
2020-12-14,0.413,0.5365,-0.1235
2020-12-11,0.475,0.5674,-0.0924
2020-12-10,0.5361,0.5905,-0.0544
2020-12-09,0.5899,0.6041,-0.0142
2020-12-08,0.6317,0.6077,0.024
2020-12-07,0.6432,0.6017,0.0415
2020-12-04,0.6659,0.5913,0.0746
2020-12-03,0.6689,0.5727,0.0963
2020-12-02,0.6457,0.5486,0.0971
2020-12-01,0.6321,0.5243,0.1078
2020-11-30,0.6291,0.4974,0.1317
2020-11-27,0.562,0.4645,0.0975
2020-11-25,0.5069,0.4401,0.0669
2020-11-24,0.4802,0.4234,0.0568
2020-11-23,0.4339,0.4091,0.0248
2020-11-20,0.4379,0.403,0.0349
2020-11-19,0.4487,0.3942,0.0545
2020-11-18,0.4561,0.3806,0.0755
2020-11-17,0.4547,0.3617,0.093
2020-11-16,0.4362,0.3385,0.0977
2020-11-13,0.4306,0.3141,0.1166
2020-11-12,0.4203,0.2849,0.1354
2020-11-11,0.4194,0.2511,0.1684
2020-11-10,0.3908,0.209,0.1818
2020-11-09,0.3333,0.1635,0.1697
2020-11-06,0.2591,0.1211,0.1379
2020-11-05,0.1321,0.0866,0.0454
2020-11-04,0.0745,0.0753,-0.0008
2020-11-03,0.0941,0.0755,0.0186
2020-11-02,0.0668,0.0708,-0.004
2020-10-30,0.034,0.0718,-0.0378
2020-10-29,0.0651,0.0813,-0.0162
2020-10-28,0.0752,0.0853,-0.0101
2020-10-27,0.0972,0.0879,0.0094
2020-10-26,0.1127,0.0855,0.0272
2020-10-23,0.136,0.0787,0.0573
2020-10-22,0.1331,0.0644,0.0688
2020-10-21,0.1031,0.0472,0.0559
2020-10-20,0.0817,0.0332,0.0484
2020-10-19,0.0744,0.0211,0.0533
2020-10-16,0.057,0.0078,0.0492
2020-10-15,0.0665,-0.0045,0.0711
2020-10-14,0.0716,-0.0223,0.0939
2020-10-13,0.0638,-0.0458,0.1096
2020-10-12,0.0427,-0.0732,0.1159
2020-10-09,-0.0032,-0.1021,0.099
2020-10-08,-0.0454,-0.1269,0.0815
2020-10-07,-0.1097,-0.1473,0.0375
2020-10-06,-0.1364,-0.1566,0.0203
2020-10-05,-0.1399,-0.1617,0.0218
2020-10-02,-0.1627,-0.1672,0.0045
2020-10-01,-0.168,-0.1683,0.0003
2020-09-30,-0.1693,-0.1684,-0.0009
2020-09-29,-0.1695,-0.1682,-0.0014
2020-09-28,-0.1714,-0.1678,-0.0036
2020-09-25,-0.1622,-0.1669,0.0047
2020-09-24,-0.1603,-0.1681,0.0078
2020-09-23,-0.1606,-0.17,0.0094
2020-09-22,-0.1505,-0.1724,0.0219
2020-09-21,-0.1619,-0.1778,0.0159
2020-09-18,-0.1548,-0.1818,0.027
2020-09-17,-0.1607,-0.1886,0.0278
2020-09-16,-0.1609,-0.1955,0.0346
2020-09-15,-0.175,-0.2042,0.0292
2020-09-14,-0.1895,-0.2115,0.0219
2020-09-11,-0.2073,-0.217,0.0096
2020-09-10,-0.2067,-0.2194,0.0127
2020-09-09,-0.211,-0.2226,0.0116
2020-09-08,-0.2123,-0.2255,0.0131
2020-09-04,-0.2069,-0.2287,0.0218
2020-09-03,-0.2123,-0.2342,0.0219
2020-09-02,-0.2161,-0.2397,0.0236
2020-09-01,-0.2249,-0.2456,0.0207
2020-08-31,-0.2318,-0.2507,0.0189
2020-08-28,-0.2495,-0.2555,0.006
2020-08-27,-0.2786,-0.257,-0.0217
2020-08-26,-0.2863,-0.2515,-0.0348
2020-08-25,-0.2859,-0.2428,-0.0431
2020-08-24,-0.2923,-0.2321,-0.0603
2020-08-21,-0.2984,-0.217,-0.0814
2020-08-20,-0.2834,-0.1967,-0.0867
2020-08-19,-0.2703,-0.175,-0.0953
2020-08-18,-0.2528,-0.1511,-0.1016
2020-08-17,-0.2338,-0.1257,-0.1081
2020-08-14,-0.2154,-0.0987,-0.1167
2020-08-13,-0.1918,-0.0695,-0.1223
2020-08-12,-0.1701,-0.0389,-0.1312
2020-08-11,-0.1451,-0.0061,-0.1389
2020-08-10,-0.0865,0.0286,-0.1151
2020-08-07,-0.036,0.0574,-0.0934
2020-08-06,0.0453,0.0807,-0.0354
2020-08-05,0.125,0.0896,0.0354
2020-08-04,0.1119,0.0807,0.0312
2020-08-03,0.0834,0.0729,0.0105
2020-07-31,0.0753,0.0703,0.005
2020-07-30,0.0882,0.0691,0.0192
2020-07-29,0.0934,0.0643,0.0291
2020-07-28,0.0883,0.057,0.0313
2020-07-27,0.0471,0.0492,-0.0021
2020-07-24,0.0446,0.0497,-0.0051
2020-07-23,0.0683,0.051,0.0173
2020-07-22,0.0904,0.0467,0.0437
2020-07-21,0.0898,0.0357,0.0541
2020-07-20,0.0816,0.0222,0.0594
2020-07-17,0.0782,0.0073,0.0708
2020-07-16,0.0604,-0.0104,0.0708
2020-07-15,0.0216,-0.0281,0.0496
2020-07-14,-0.0405,-0.0405,-0.0
2020-07-13,-0.056,-0.0405,-0.0156
2020-07-10,-0.0618,-0.0366,-0.0252
2020-07-09,-0.0734,-0.0303,-0.0431
2020-07-08,-0.0565,-0.0195,-0.037
2020-07-07,-0.0515,-0.0102,-0.0413
2020-07-06,-0.0525,0.0001,-0.0525
2020-07-02,-0.0713,0.0132,-0.0845
2020-07-01,-0.0657,0.0343,-0.1001
2020-06-30,-0.0516,0.0594,-0.111
2020-06-29,-0.0227,0.0871,-0.1098
2020-06-26,0.0055,0.1146,-0.1091
2020-06-25,0.0515,0.1418,-0.0903
2020-06-24,0.0779,0.1644,-0.0865
2020-06-23,0.1034,0.186,-0.0827
2020-06-22,0.1191,0.2067,-0.0876
2020-06-19,0.1455,0.2286,-0.0831
2020-06-18,0.1803,0.2494,-0.0691
2020-06-17,0.2077,0.2667,-0.059
2020-06-16,0.2377,0.2814,-0.0437
2020-06-15,0.2582,0.2923,-0.0341
2020-06-12,0.302,0.3009,0.0012
2020-06-11,0.3577,0.3006,0.0571
2020-06-10,0.4285,0.2863,0.1422
2020-06-09,0.3937,0.2508,0.1429
2020-06-08,0.3516,0.215,0.1365
2020-06-05,0.2408,0.1809,0.0599
2020-06-04,0.2405,0.1659,0.0745
2020-06-03,0.2274,0.1473,0.0801
2020-06-02,0.2309,0.1273,0.1036
2020-06-01,0.235,0.1014,0.1336
2020-05-29,0.2174,0.068,0.1495
2020-05-28,0.201,0.0306,0.1704
2020-05-27,0.1558,-0.012,0.1678
2020-05-26,0.0979,-0.0539,0.1518
2020-05-22,0.0286,-0.0919,0.1205
2020-05-21,-0.0643,-0.122,0.0577
2020-05-20,-0.131,-0.1365,0.0055
2020-05-19,-0.1471,-0.1378,-0.0093
2020-05-18,-0.1716,-0.1355,-0.0361
2020-05-15,-0.1983,-0.1265,-0.0718
2020-05-14,-0.2244,-0.1086,-0.1159
2020-05-13,-0.1944,-0.0796,-0.1148
2020-05-12,-0.1432,-0.0509,-0.0923
2020-05-11,-0.1102,-0.0278,-0.0824
2020-05-08,-0.0758,-0.0072,-0.0686
2020-05-07,-0.046,0.0099,-0.0559
2020-05-06,-0.0245,0.0239,-0.0484
2020-05-05,0.0052,0.036,-0.0308
2020-05-04,0.0257,0.0437,-0.018
2020-05-01,0.0414,0.0482,-0.0068
2020-04-30,0.0812,0.0499,0.0313
2020-04-29,0.1002,0.0421,0.0581
2020-04-28,0.0936,0.0276,0.066
2020-04-27,0.0796,0.0111,0.0685
2020-04-24,0.0433,-0.0061,0.0494
2020-04-23,0.0208,-0.0184,0.0392
2020-04-22,0.0132,-0.0282,0.0414
2020-04-21,0.0124,-0.0386,0.051
2020-04-20,0.0071,-0.0513,0.0585
2020-04-17,-0.0129,-0.0659,0.053
2020-04-16,-0.0297,-0.0792,0.0495
2020-04-15,-0.0318,-0.0916,0.0598
2020-04-14,-0.0421,-0.1065,0.0644
2020-04-13,-0.068,-0.1227,0.0547
